loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
loki  |   line 99: field shared_store not found in type compactor.Config. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
loki  | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
loki  |   line 32: field max_transfer_retries not found in type ingester.Config
loki  |   line 55: field shared_store not found in type boltdb.IndexCfg
loki  |   line 64: field enforce_metric_name not found in type validation.plain
loki  |   line 85: field max_look_back_period not found in type config.ChunkStoreConfig
